世界频道_2,#genre#
#EXTINF:-1 tvg-id="武媚娘傳奇-FastTV飛速看" tvg-name="武媚娘傳奇-FastTV飛速看" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/FastTV飛速看-陸劇.png" group-title="🌟湾湾频道②🌟",武媚娘傳奇-FastTV飛速看
#EXTINF:-1 tvg-id="女力故事館-FastTV飛速看" tvg-name="女力故事館-FastTV飛速看" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/fast-live033.png" group-title="🌟湾湾频道②🌟",女力故事館-FastTV飛速看
#EXTINF:-1 tvg-id="中國傳奇故事-FastTV飛速看" tvg-name="中國傳奇故事-FastTV飛速看" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/fast-live033.png" group-title="🌟湾湾频道②🌟",中國傳奇故事-FastTV飛速看
#EXTINF:-1 tvg-id="天才衝衝衝-FastTV飛速看" tvg-name="天才衝衝衝-FastTV飛速看" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/fast-live201.png" group-title="🌟湾湾频道②🌟",天才衝衝衝-FastTV飛速看
#EXTINF:-1 tvg-id="一字千金-FastTV飛速看" tvg-name="一字千金-FastTV飛速看" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/fast-live202.png" group-title="🌟湾湾频道②🌟",一字千金-FastTV飛速看
#EXTINF:-1 tvg-id="綜藝大集合-FastTV飛速看" tvg-name="綜藝大集合-FastTV飛速看" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/fast-live203.png" group-title="🌟湾湾频道②🌟",綜藝大集合-FastTV飛速看
#EXTINF:-1 tvg-id="女人我最大-FastTV飛速看" tvg-name="女人我最大-FastTV飛速看" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/fast-live204.png" group-title="🌟湾湾频道②🌟",女人我最大-FastTV飛速看
#EXTINF:-1 tvg-id="食尚玩家-FastTV飛速看" tvg-name="食尚玩家-FastTV飛速看" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/fast-live205.png" group-title="🌟湾湾频道②🌟",食尚玩家-FastTV飛速看
#EXTINF:-1 tvg-id="11點熱吵店-FastTV飛速看" tvg-name="11點熱吵店-FastTV飛速看" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/fast-live206.png" group-title="🌟湾湾频道②🌟",11點熱吵店-FastTV飛速看
#EXTINF:-1 tvg-id="WTO姐妹會-FastTV飛速看" tvg-name="WTO姐妹會-FastTV飛速看" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/fast-live207.png" group-title="🌟湾湾频道②🌟",WTO姐妹會-FastTV飛速看
#EXTINF:-1 tvg-id="威廉沈歡樂送-FastTV飛速看" tvg-name="威廉沈歡樂送-FastTV飛速看" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/fast-live208.png" group-title="🌟湾湾频道②🌟",威廉沈歡樂送-FastTV飛速看
#EXTINF:-1 tvg-id="全家有智慧-FastTV飛速看" tvg-name="全家有智慧-FastTV飛速看" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/fast-live209.png" group-title="🌟湾湾频道②🌟",全家有智慧-FastTV飛速看
#EXTINF:-1 tvg-id="民視健康美麗生活-FastTV飛速看" tvg-name="民視健康美麗生活-FastTV飛速看" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/FASTTV LOGO.png" group-title="🌟湾湾频道②🌟",民視健康美麗生活-FastTV飛速看
#EXTINF:-1 tvg-id="姊妹亮起來-FastTV飛速看" tvg-name="姊妹亮起來-FastTV飛速看" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/fast-live211.png" group-title="🌟湾湾频道②🌟",姊妹亮起來-FastTV飛速看
#EXTINF:-1 tvg-id="娛樂百分百-FastTV飛速看" tvg-name="娛樂百分百-FastTV飛速看" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/fast-live212.png" group-title="🌟湾湾频道②🌟",娛樂百分百-FastTV飛速看
#EXTINF:-1 tvg-id="超級冰冰Show-FastTV飛速看" tvg-name="超級冰冰Show-FastTV飛速看" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/fast-live213.png" group-title="🌟湾湾频道②🌟",超級冰冰Show-FastTV飛速看
#EXTINF:-1 tvg-id="豬哥會社-FastTV飛速看" tvg-name="豬哥會社-FastTV飛速看" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/fast-live214.png" group-title="🌟湾湾频道②🌟",豬哥會社-FastTV飛速看
#EXTINF:-1 tvg-id="全能歌手-FastTV飛速看" tvg-name="全能歌手-FastTV飛速看" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/fast-live216.png" group-title="🌟湾湾频道②🌟",全能歌手-FastTV飛速看
#EXTINF:-1 tvg-id="鬥陣大廟埕-FastTV飛速看" tvg-name="鬥陣大廟埕-FastTV飛速看" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/fast-live218.png" group-title="🌟湾湾频道②🌟",鬥陣大廟埕-FastTV飛速看
#EXTINF:-1 tvg-id="我的成長-FastTV飛速看" tvg-name="我的成長-FastTV飛速看" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/fast-live219.png" group-title="🌟湾湾频道②🌟",我的成長-FastTV飛速看
#EXTINF:-1 tvg-id="健康2.0-FastTV飛速看" tvg-name="健康2.0-FastTV飛速看" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/fast-live220.png" group-title="🌟湾湾频道②🌟",健康2.0-FastTV飛速看
#EXTINF:-1 tvg-id="輕鬆看法律-FastTV飛速看" tvg-name="輕鬆看法律-FastTV飛速看" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/fast-live221.png" group-title="🌟湾湾频道②🌟",輕鬆看法律-FastTV飛速看
#EXTINF:-1 tvg-id="TVBS看板人物-FastTV飛速看" tvg-name="TVBS看板人物-FastTV飛速看" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/fast-live222.png" group-title="🌟湾湾频道②🌟",TVBS看板人物-FastTV飛速看
#EXTINF:-1 tvg-id="野蠻遊戲：We Play -FastTV飛速看" tvg-name="野蠻遊戲：We Play -FastTV飛速看" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/fast-live223.png" group-title="🌟湾湾频道②🌟",野蠻遊戲：We Play -FastTV飛速看
#EXTINF:-1 tvg-id="最愛韓星-FastTV飛速看" tvg-name="最愛韓星-FastTV飛速看" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/fast-live224.png" group-title="🌟湾湾频道②🌟",最愛韓星-FastTV飛速看
#EXTINF:-1 tvg-id="廚神明星秀-FastTV飛速看" tvg-name="廚神明星秀-FastTV飛速看" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/fast-live226.png" group-title="🌟湾湾频道②🌟",廚神明星秀-FastTV飛速看
#EXTINF:-1 tvg-id="浩克慢遊-FastTV飛速看" tvg-name="浩克慢遊-FastTV飛速看" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/fast-live227.png" group-title="🌟湾湾频道②🌟",浩克慢遊-FastTV飛速看
#EXTINF:-1 tvg-id="環遊世界800天 -FastTV飛速看" tvg-name="環遊世界800天 -FastTV飛速看" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/fast-live228.png" group-title="🌟湾湾频道②🌟",環遊世界800天 -FastTV飛速看
#EXTINF:-1 tvg-id="綜藝新時代-FastTV飛速看" tvg-name="綜藝新時代-FastTV飛速看" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/fast-live230.png" group-title="🌟湾湾频道②🌟",綜藝新時代-FastTV飛速看
#EXTINF:-1 tvg-id="幸福保衛戰-FastTV飛速看" tvg-name="幸福保衛戰-FastTV飛速看" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/fast-live231.png" group-title="🌟湾湾频道②🌟",幸福保衛戰-FastTV飛速看
#EXTINF:-1 tvg-id="同學！搞什麼鬼-FastTV飛速看" tvg-name="同學！搞什麼鬼-FastTV飛速看" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/fast-live232.png" group-title="🌟湾湾频道②🌟",同學！搞什麼鬼-FastTV飛速看
#EXTINF:-1 tvg-id="爸媽囧很大-FastTV飛速看" tvg-name="爸媽囧很大-FastTV飛速看" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/fast-live233.png" group-title="🌟湾湾频道②🌟",爸媽囧很大-FastTV飛速看
#EXTINF:-1 tvg-id="醫學大聯盟-FastTV飛速看" tvg-name="醫學大聯盟-FastTV飛速看" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/fast-live234.png" group-title="🌟湾湾频道②🌟",醫學大聯盟-FastTV飛速看
#EXTINF:-1 tvg-id="GoGoTaiwan-FastTV飛速看" tvg-name="GoGoTaiwan-FastTV飛速看" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/fast-live235.png" group-title="🌟湾湾频道②🌟",GoGoTaiwan-FastTV飛速看
#EXTINF:-1 tvg-id="2025雙北世壯運-FastTV飛速看" tvg-name="2025雙北世壯運-FastTV飛速看" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/FastTV飛速看-世壯運.png" group-title="🌟湾湾频道②🌟",2025雙北世壯運-FastTV飛速看
#EXTINF:-1 tvg-id="一起追韓星-FastTV飛速看" tvg-name="一起追韓星-FastTV飛速看" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/fast-live239.png" group-title="🌟湾湾频道②🌟",一起追韓星-FastTV飛速看
#EXTINF:-1 tvg-id="韓流美食料理秀-FastTV飛速看" tvg-name="韓流美食料理秀-FastTV飛速看" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/fast-live240.png" group-title="🌟湾湾频道②🌟",韓流美食料理秀-FastTV飛速看
#EXTINF:-1 tvg-id="綜藝大贏家-FastTV飛速看" tvg-name="綜藝大贏家-FastTV飛速看" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/FastTV飛速看-熱門綜藝.png" group-title="🌟湾湾频道②🌟",綜藝大贏家-FastTV飛速看
#EXTINF:-1 tvg-id="台灣No.1棒球精選-FastTV飛速看" tvg-name="台灣No.1棒球精選-FastTV飛速看" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/fast-live242.png" group-title="🌟湾湾频道②🌟",台灣No.1棒球精選-FastTV飛速看
#EXTINF:-1 tvg-id="HahaTai 哈哈台-FastTV飛速看" tvg-name="HahaTai 哈哈台-FastTV飛速看" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/哈哈台FASTTV LOGO修.png" group-title="🌟湾湾频道②🌟",HahaTai 哈哈台-FastTV飛速看
#EXTINF:-1 tvg-id="金光布袋戲-FastTV飛速看" tvg-name="金光布袋戲-FastTV飛速看" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/FastTV飛速看-主題推薦(金光).png" group-title="🌟湾湾频道②🌟",金光布袋戲-FastTV飛速看
#EXTINF:-1 tvg-id="超人力霸王《TV版》FastTV飛速看" tvg-name="超人力霸王《TV版》FastTV飛速看" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/FastTV飛速看-主題(超人力霸王TV).png" group-title="🌟湾湾频道②🌟",超人力霸王《TV版》FastTV飛速看
#EXTINF:-1 tvg-id="超人力霸王《劇場版》FastTV飛速看" tvg-name="超人力霸王《劇場版》FastTV飛速看" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/FastTV飛速看-主題(超人力霸王).png" group-title="🌟湾湾频道②🌟",超人力霸王《劇場版》FastTV飛速看
#EXTINF:-1 tvg-id="哆啦A夢-FastTV飛速看" tvg-name="哆啦A夢-FastTV飛速看" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/FastTV飛速看-主題推薦(哆拉A夢).png" group-title="🌟湾湾频道②🌟",哆啦A夢-FastTV飛速看
#EXTINF:-1 tvg-id="經典卡通-FastTV飛速看" tvg-name="經典卡通-FastTV飛速看" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/FastTV飛速看-經典卡通.png" group-title="🌟湾湾频道②🌟",經典卡通-FastTV飛速看
#EXTINF:-1 tvg-id="免費精選動畫-FastTV飛速看" tvg-name="免費精選動畫-FastTV飛速看" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/FastTV飛速看-動漫.png" group-title="🌟湾湾频道②🌟",免費精選動畫-FastTV飛速看
#EXTINF:-1 tvg-id="經典迪士尼-FastTV飛速看" tvg-name="經典迪士尼-FastTV飛速看" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/FastTV飛速看-主題推薦.png" group-title="🌟湾湾频道②🌟",經典迪士尼-FastTV飛速看
#EXTINF:-1 tvg-id="FOOD超人-FastTV飛速看" tvg-name="FOOD超人-FastTV飛速看" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/FastTV飛速看-主題推薦.png" group-title="🌟湾湾频道②🌟",FOOD超人-FastTV飛速看
#EXTINF:-1 tvg-id="小兒子-FastTV飛速看" tvg-name="小兒子-FastTV飛速看" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/FastTV飛速看-兒童卡通.png" group-title="🌟湾湾频道②🌟",小兒子-FastTV飛速看
#EXTINF:-1 tvg-id="親子一起看-FastTV飛速看" tvg-name="親子一起看-FastTV飛速看" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/FastTV飛速看-親子.png" group-title="🌟湾湾频道②🌟",親子一起看-FastTV飛速看
#EXTINF:-1 tvg-id="怪獸之王-FastTV飛速看" tvg-name="怪獸之王-FastTV飛速看" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/FastTV飛速看-主題推薦(怪獸).png" group-title="🌟湾湾频道②🌟",怪獸之王-FastTV飛速看
#EXTINF:-1 tvg-id="東離劍遊紀-FastTV飛速看" tvg-name="東離劍遊紀-FastTV飛速看" tvg-logo="https://4gtvimg2.4gtv.tv/4gtv-Image/Channel/mobile/FastTV飛速看-主題推薦(PILI).png" group-title="🌟湾湾频道②🌟",東離劍遊紀-FastTV飛速看
#EXTINF:-1 tvg-id="" tvg-name="DREAMROOM" tvg-logo="https://curl.pk/img/u/e5e0a17d066b95672e9be665f17b790a9993.jpg" group-title="私密頻道 ADULT",DREAMROOM
#EXTINF:0 group-title="私密頻道 ADULT" tvg-id="3222" tvg-logo="http://epg.one/img2/3222.png" tvg-rec="0",SexArt
#EXTINF:-1 group-title="ADULT CH" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9SrQallJ4UukKtQWfTI8mQeviT4ZhGuTykA&s", 21 Sextury
#EXTINF:-1 group-title="ADULT CH" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9SrQallJ4UukKtQWfTI8mQeviT4ZhGuTykA&s", A3 Bikini
#EXTINF:-1 group-title="ADULT CH" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9SrQallJ4UukKtQWfTI8mQeviT4ZhGuTykA&s", AST TV
#EXTINF:-1 group-title="ADULT CH" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9SrQallJ4UukKtQWfTI8mQeviT4ZhGuTykA&s", AST TV 2
#EXTINF:-1 group-title="ADULT CH" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9SrQallJ4UukKtQWfTI8mQeviT4ZhGuTykA&s", Adult Time
#EXTINF:-1 group-title="ADULT CH" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9SrQallJ4UukKtQWfTI8mQeviT4ZhGuTykA&s", Alba 1
#EXTINF:-1 group-title="ADULT CH" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9SrQallJ4UukKtQWfTI8mQeviT4ZhGuTykA&s", Alba 2
#EXTINF:-1 group-title="ADULT CH" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9SrQallJ4UukKtQWfTI8mQeviT4ZhGuTykA&s", Alba 3
#EXTINF:-1 group-title="ADULT CH" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9SrQallJ4UukKtQWfTI8mQeviT4ZhGuTykA&s", Alba 4
#EXTINF:-1 group-title="ADULT CH" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9SrQallJ4UukKtQWfTI8mQeviT4ZhGuTykA&s", Alba 5
#EXTINF:-1 group-title="ADULT CH" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9SrQallJ4UukKtQWfTI8mQeviT4ZhGuTykA&s", Alba XXX HD 1
#EXTINF:-1 group-title="ADULT CH" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9SrQallJ4UukKtQWfTI8mQeviT4ZhGuTykA&s", Alba XXX HD 2
#EXTINF:-1 group-title="ADULT CH" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9SrQallJ4UukKtQWfTI8mQeviT4ZhGuTykA&s", Alex Legend
#EXTINF:-1 group-title="ADULT CH" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9SrQallJ4UukKtQWfTI8mQeviT4ZhGuTykA&s", All Anal
#EXTINF:-1 group-title="ADULT CH" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9SrQallJ4UukKtQWfTI8mQeviT4ZhGuTykA&s", Amateur Boxxx
#EXTINF:-1 group-title="ADULT CH" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9SrQallJ4UukKtQWfTI8mQeviT4ZhGuTykA&s", Anal 4K
#EXTINF:-1 group-title="ADULT CH" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9SrQallJ4UukKtQWfTI8mQeviT4ZhGuTykA&s", Anal Mom
#EXTINF:-1 group-title="ADULT CH" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9SrQallJ4UukKtQWfTI8mQeviT4ZhGuTykA&s", Anal Only
#EXTINF:-1 group-title="ADULT CH" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9SrQallJ4UukKtQWfTI8mQeviT4ZhGuTykA&s", Anal Red TV
#EXTINF:-1 group-title="ADULT CH" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9SrQallJ4UukKtQWfTI8mQeviT4ZhGuTykA&s", Anal Teen Angels
#EXTINF:-1 group-title="ADULT CH" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9SrQallJ4UukKtQWfTI8mQeviT4ZhGuTykA&s", Anal Time
#EXTINF:-1 group-title="ADULT CH" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9SrQallJ4UukKtQWfTI8mQeviT4ZhGuTykA&s", Analized
#EXTINF:-1 group-title="ADULT CH" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9SrQallJ4UukKtQWfTI8mQeviT4ZhGuTykA&s", Asshole Fever
#EXTINF:-1 group-title="ADULT CH" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9SrQallJ4UukKtQWfTI8mQeviT4ZhGuTykA&s", BANGBROS UHD 4K
#EXTINF:-1 group-title="ADULT CH" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9SrQallJ4UukKtQWfTI8mQeviT4ZhGuTykA&s", BBC Pie
#EXTINF:-1 group-title="ADULT CH" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9SrQallJ4UukKtQWfTI8mQeviT4ZhGuTykA&s", BCU Charm HD
#EXTINF:-1 group-title="ADULT CH" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9SrQallJ4UukKtQWfTI8mQeviT4ZhGuTykA&s", BLACKED TV ELITE
#EXTINF:-1 group-title="ADULT CH" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9SrQallJ4UukKtQWfTI8mQeviT4ZhGuTykA&s", BLACKED TV PREMIUM
#EXTINF:-1 group-title="ADULT CH" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9SrQallJ4UukKtQWfTI8mQeviT4ZhGuTykA&s", BRAZZERS TV
#EXTINF:-1 group-title="ADULT CH" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9SrQallJ4UukKtQWfTI8mQeviT4ZhGuTykA&s", BRAZZERS TV Europe 2
#EXTINF:-1 group-title="ADULT CH" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9SrQallJ4UukKtQWfTI8mQeviT4ZhGuTykA&s", Babes HD
#EXTINF:-1 group-title="ADULT CH" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9SrQallJ4UukKtQWfTI8mQeviT4ZhGuTykA&s", Babes TV HD
#EXTINF:-1 group-title="ADULT CH" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9SrQallJ4UukKtQWfTI8mQeviT4ZhGuTykA&s", Balkan Erotic
#EXTINF:-1 group-title="ADULT CH" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9SrQallJ4UukKtQWfTI8mQeviT4ZhGuTykA&s", Banana Fever
#EXTINF:-1 group-title="ADULT CH" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9SrQallJ4UukKtQWfTI8mQeviT4ZhGuTykA&s", Bang Bros HD
#EXTINF:-1 group-title="ADULT CH" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9SrQallJ4UukKtQWfTI8mQeviT4ZhGuTykA&s", Bang Bus
#EXTINF:-1 group-title="ADULT CH" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9SrQallJ4UukKtQWfTI8mQeviT4ZhGuTykA&s", Bang POV
#EXTINF:-1 group-title="ADULT CH" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9SrQallJ4UukKtQWfTI8mQeviT4ZhGuTykA&s", Bang!
#EXTINF:-1 group-title="ADULT CH" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9SrQallJ4UukKtQWfTI8mQeviT4ZhGuTykA&s", Bangerz
#EXTINF:-1 group-title="ADULT CH" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9SrQallJ4UukKtQWfTI8mQeviT4ZhGuTykA&s", Barely Legal TV
#EXTINF:-1 group-title="ADULT CH" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9SrQallJ4UukKtQWfTI8mQeviT4ZhGuTykA&s", Barely legal
#EXTINF:-1 group-title="ADULT CH" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9SrQallJ4UukKtQWfTI8mQeviT4ZhGuTykA&s", Big Ass Adult TV
#EXTINF:-1 group-title="ADULT CH" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9SrQallJ4UukKtQWfTI8mQeviT4ZhGuTykA&s", Big Dick Red TV
#EXTINF:-1 group-title="ADULT CH" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9SrQallJ4UukKtQWfTI8mQeviT4ZhGuTykA&s", Big Tits Adult TV
#EXTINF:-1 group-title="ADULT CH" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9SrQallJ4UukKtQWfTI8mQeviT4ZhGuTykA&s", Blacked HD
#EXTINF:-1 group-title="ADULT CH" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9SrQallJ4UukKtQWfTI8mQeviT4ZhGuTykA&s", Blowjob Red TV
#EXTINF:-1 group-title="ADULT CH" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9SrQallJ4UukKtQWfTI8mQeviT4ZhGuTykA&s", Blue Hustler
#EXTINF:-1 group-title="ADULT CH" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9SrQallJ4UukKtQWfTI8mQeviT4ZhGuTykA&s", Brand New Amateurs
#EXTINF:-1 group-title="ADULT CH" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9SrQallJ4UukKtQWfTI8mQeviT4ZhGuTykA&s", Bratty Sis
#EXTINF:-1 group-title="ADULT CH" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9SrQallJ4UukKtQWfTI8mQeviT4ZhGuTykA&s", Brazzers HD
#EXTINF:-1 group-title="ADULT CH" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9SrQallJ4UukKtQWfTI8mQeviT4ZhGuTykA&s", Brazzers eXXtra
#EXTINF:-1 group-title="ADULT CH" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9SrQallJ4UukKtQWfTI8mQeviT4ZhGuTykA&s", Brunette Adult TV
#EXTINF:-1 group-title="ADULT CH" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9SrQallJ4UukKtQWfTI8mQeviT4ZhGuTykA&s", Cento X Cento
#EXTINF:-1 group-title="ADULT CH" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9SrQallJ4UukKtQWfTI8mQeviT4ZhGuTykA&s", Cento x cento
#EXTINF:-1 group-title="ADULT CH" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9SrQallJ4UukKtQWfTI8mQeviT4ZhGuTykA&s", Cherry Pimps
#EXTINF:-1 group-title="ADULT CH" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9SrQallJ4UukKtQWfTI8mQeviT4ZhGuTykA&s", CineMan ExExEx
#EXTINF:-1 group-title="ADULT CH" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9SrQallJ4UukKtQWfTI8mQeviT4ZhGuTykA&s", CineMan ExExEx TWO
#EXTINF:-1 group-title="ADULT CH" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9SrQallJ4UukKtQWfTI8mQeviT4ZhGuTykA&s", Club 17
#EXTINF:-1 group-title="ADULT CH" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9SrQallJ4UukKtQWfTI8mQeviT4ZhGuTykA&s", Compilation Adult TV
